Site,Disturbance,Exclosure,Date_cln,Year,Rep,Area (m^2),% sd ARTR,% ARCA,% ATCA,# OPPO cladodes,# COVI,% OPPO,Total Weight (g),Total Weight (g/m^2),C4 weight (g),C3 weight (g),Bromes weight (g),Forbs weight (g),Ann Forb weight (g),Per Forb weight (g),VUOC weight (g),Subshrub weight (g),Standing Dead weight (g),Check
steckley,fire,livestock ex,2018-06-27,2018.0,2.0,0.10000000000000002,,0.0,0.0,1.6666666666666667,0.0,-1.0,23.53333333333333,235.33333333333334,,,,,,,,,,
wildcat,fire,out,2018-06-27,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,29.28333333333333,292.8333333333333,,,,,,,,,,
wildcat,fire,ungulate ex,2018-06-27,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,56.46666666666667,564.6666666666666,,,,,,,,,,
steckley,fire,ungulate ex,2018-06-27,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,28.083333333333332,280.8333333333333,,,,,,,,,,
steckley,control,livestock ex,2018-06-28,2018.0,2.0,0.10000000000000002,,0.0,0.0,1.0,0.0,-1.0,18.150000000000002,181.5,,,,,,,,,,
steckley,control,ungulate ex,2018-06-28,2018.0,2.0,0.10000000000000002,,0.0,0.0,2.3333333333333335,0.0,-1.0,10.299999999999999,103.0,,,,,,,,,,
west fork,control,out,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,22.96666666666667,229.66666666666666,,,,,,,,,,
west fork,fire,ungulate ex,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,44.03333333333333,440.3333333333333,,,,,,,,,,
west fork,prairie dog,ungulate ex,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,31.333333333333332,313.3333333333333,,,,,,,,,,
west fork,fire,livestock ex,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,26.183333333333334,261.8333333333333,,,,,,,,,,
west fork,control,ungulate ex,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,17.450000000000003,174.5,,,,,,,,,,
west fork,control,livestock ex,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,20.849999999999998,208.5,,,,,,,,,,
west fork,prairie dog,livestock ex,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,17.65,176.5,,,,,,,,,,
west fork,prairie dog,out,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,20.55,205.5,,,,,,,,,,
west fork,fire,out,2018-07-02,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,23.099999999999998,231.0,,,,,,,,,,
lake creek,control,ungulate ex,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,29.666666666666668,296.6666666666667,,,,,,,,,,
lake creek,prairie dog,livestock ex,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,5.0,0.0,-1.0,16.05,160.49999999999997,,,,,,,,,,
lake creek,control,out,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.3333333333333333,0.0,-1.0,11.866666666666667,118.66666666666667,,,,,,,,,,
lake creek,fire,ungulate ex,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,22.8,228.0,,,,,,,,,,
lake creek,fire,livestock ex,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,3.3333333333333335,0.0,-1.0,27.75,277.5,,,,,,,,,,
lake creek,prairie dog,out,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,7.0,0.0,-1.0,26.266666666666666,262.6666666666667,,,,,,,,,,
lake creek,fire,out,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.3333333333333333,0.0,-1.0,20.8,208.0,,,,,,,,,,
lake creek,control,livestock ex,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,21.416666666666668,214.16666666666666,,,,,,,,,,
lake creek,prairie dog,ungulate ex,2018-07-03,2018.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,17.75,177.5,,,,,,,,,,
lake creek,prairie dog,livestock ex,2018-07-30,2018.0,2.0,0.5,,0.0,0.0,7.333333333333333,0.0,-1.0,62.85333333333333,125.70666666666666,8.56,2.25,15.4,20.64,,,0.16,,3.57,50.58
lake creek,fire,livestock ex,2018-07-30,2018.0,2.0,0.5,,0.0,0.0,1.3333333333333333,0.0,-1.0,104.24666666666667,208.49333333333334,15.91,23.86,1.35,57.22,,,8.16,,10.98,117.48
lake creek,fire,ungulate ex,2018-07-30,2018.0,2.0,0.5,,0.0,0.0,2.6666666666666665,0.0,-1.0,66.41666666666667,132.83333333333334,12.81,4.14,,40.79,,,0.11,,5.85,63.699999999999996
lake creek,prairie dog,out,2018-07-30,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,77.64,155.28,13.29,11.06,,63.79,,,1.21,,0.05,89.39999999999999
lake creek,fire,out,2018-07-30,2018.0,2.0,0.5,,0.0,0.0,0.3333333333333333,0.0,-1.0,74.11,148.22,15.61,4.33,0.82,40.51,,,0.14,,2.1,63.51
lake creek,prairie dog,ungulate ex,2018-07-30,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,74.45666666666666,148.91333333333333,16.09,0.44,0.03,53.01,,,0.24,,0.12,69.92999999999999
steckley,prairie dog,out,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,115.23000000000002,230.46000000000004,,133.68,,3.07,,,,,1.11,137.86
steckley,control,ungulate ex,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,4.333333333333333,0.3333333333333333,-1.0,46.09153833333334,92.18307666666668,43.03,11.72,0.08,0.15,,,0.004615,,4.27,59.254615
steckley,prairie dog,livestock ex,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,113.85333333333334,227.70666666666668,,123.06,,2.49,,,0.02,,0.26,125.83
steckley,control,livestock ex,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,100.75999999999999,201.51999999999998,,62.65,11.31,1.27,,,,,4.72,79.94999999999999
steckley,fire,livestock ex,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,165.49333333333334,330.9866666666667,51.25,12.37,29.62,7.09,,,0.39,,37.46,138.18
steckley,control,out,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,90.02,180.04,15.58,48.25,31.21,1.76,,,,,10.27,107.07
steckley,fire,ungulate ex,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,221.7733333333333,443.5466666666666,29.44,3.72,56.97,4.18,,,0.37,,21.02,115.7
steckley,prairie dog,ungulate ex,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,178.11,356.22,,149.9,,6.55,,,,,5.56,162.01000000000002
steckley,fire,out,2018-07-31,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,139.80333333333334,279.6066666666667,10.23,59.23,36.29,6.15,,,0.13,,33.95,145.98000000000002
west fork,control,livestock ex,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,134.16,268.32,3.41,51.97,25.71,12.14,,,,0.02,29.96,123.21000000000001
west fork,fire,ungulate ex,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,139.20666666666668,278.41333333333336,12.32,68.36,5.55,11.0,,,,,15.04,112.27000000000001
west fork,fire,livestock ex,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,140.71333333333334,281.4266666666667,0.72,53.62,,49.12,,,,0.93,13.53,117.92
west fork,prairie dog,livestock ex,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,93.87333333333333,187.74666666666667,0.44,51.68,0.25,12.98,,,,,1.46,66.80999999999999
west fork,control,ungulate ex,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,99.35666666666668,198.71333333333337,5.6,25.75,0.09,0.62,,,0.01,22.05,7.05,61.17
west fork,prairie dog,ungulate ex,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,115.12,230.24,1.61,58.85,,18.91,,,,,3.35,82.72
west fork,control,out,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,84.28666666666666,168.57333333333332,11.94,47.68,4.44,2.62,,,0.1,4.55,22.4,93.72999999999999
west fork,prairie dog,out,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,116.18,232.36,2.96,48.31,,23.34,,,,0.05,0.64,75.3
west fork,fire,out,2018-08-01,2018.0,2.0,0.5,,0.0,0.0,0.0,0.6666666666666666,-1.0,89.05666666666666,178.11333333333332,3.71,71.19,9.99,7.32,,,,,21.45,113.65999999999998
wildcat,control,ungulate ex,2018-08-02,2018.0,2.0,0.5,,0.0,0.0,0.6666666666666666,0.0,-1.0,107.45666666666666,214.91333333333333,19.75,15.13,4.08,6.7,,,0.57,,4.06,50.290000000000006
wildcat,control,out,2018-08-02,2018.0,2.0,0.5,,0.0,0.0,0.3333333333333333,0.0,-1.0,56.26666666666666,112.53333333333332,22.77,23.11,0.11,1.18,,,0.19,,0.91,48.26999999999999
wildcat,prairie dog,out,2018-08-02,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,143.89,287.78,,198.59,,7.39,,,0.04,,1.29,207.30999999999997
wildcat,control,livestock ex,2018-08-02,2018.0,2.0,0.5,,0.0,0.0,0.6666666666666666,0.0,-1.0,99.21333333333332,198.42666666666665,24.45,78.69,1.65,2.1,,,0.45,,13.85,121.19
wildcat,prairie dog,livestock ex,2018-08-02,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,54.576666666666675,109.15333333333335,,77.42,0.4,14.17,,,0.01,,0.11,92.11000000000001
wildcat,prairie dog,ungulate ex,2018-08-02,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,245.74,491.48,,219.53,,8.09,,,0.27,,37.56,265.45000000000005
wildcat,fire,livestock ex,2018-08-06,2018.0,2.0,0.5,,0.0,0.0,1.0,0.0,-1.0,124.31,248.62,35.89,54.06,37.38,2.9,,,1.42,,13.26,144.91
lake creek,control,livestock ex,2018-08-06,2018.0,2.0,0.5,,0.0,0.0,0.6666666666666666,0.0,-1.0,92.50666666666666,185.01333333333332,17.19,20.33,22.45,17.9,,,,,16.57,94.44
lake creek,control,out,2018-08-06,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,50.14333333333334,100.28666666666668,11.32,6.72,1.69,14.78,,,,,3.25,37.76
wildcat,fire,out,2018-08-06,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,148.64666666666668,297.29333333333335,8.37,130.14,3.08,0.93,,,6.64,,9.63,158.79
lake creek,control,ungulate ex,2018-08-06,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,126.54,253.08,7.79,70.28,16.23,19.8,,,,,20.58,134.68
wildcat,fire,ungulate ex,2018-08-06,2018.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,235.47333333333333,470.94666666666666,,200.1,38.44,1.79,,,0.03,,30.23,270.59
steckley,prairie dog,livestock ex,2019-06-24,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,50.23333333333333,502.3333333333333,,,,,,,,,,
steckley,prairie dog,out,2019-06-24,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,46.56666666666666,465.6666666666667,,,,,,,,,,
steckley,fire,livestock ex,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,13.75,137.49999999999997,,,,,,,,,,
steckley,prairie dog,ungulate ex,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,48.6,486.0,,,,,,,,,,
steckley,fire,ungulate ex,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,44.583333333333336,445.8333333333333,,,,,,,,,,
steckley,control,ungulate ex,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.3333333333333333,0.0,-1.0,9.35,93.5,,,,,,,,,,
steckley,control,out,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,24.066666666666666,240.66666666666666,,,,,,,,,,
steckley,control,livestock ex,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,34.48333333333333,344.8333333333333,,,,,,,,,,
steckley,fire,out,2019-06-26,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,15.066666666666668,150.66666666666666,,,,,,,,,,
lake creek,fire,ungulate ex,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.3333333333333333,0.0,-1.0,22.71666666666667,227.16666666666663,,,,,,,,,,
lake creek,control,ungulate ex,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,23.083333333333332,230.83333333333334,,,,,,,,,,
lake creek,fire,out,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,19.0,190.0,,,,,,,,,,
lake creek,fire,livestock ex,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,24.066666666666666,240.66666666666663,,,,,,,,,,
lake creek,control,out,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,14.516666666666666,145.16666666666666,,,,,,,,,,
lake creek,prairie dog,livestock ex,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.3333333333333333,0.0,-1.0,23.433333333333334,234.33333333333334,,,,,,,,,,
lake creek,prairie dog,ungulate ex,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,17.833333333333332,178.33333333333334,,,,,,,,,,
lake creek,control,livestock ex,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,18.066666666666666,180.66666666666663,,,,,,,,,,
lake creek,prairie dog,out,2019-07-01,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,19.816666666666666,198.16666666666666,,,,,,,,,,
west fork,fire,out,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,25.399999999999995,254.0,,,,,,,,,,
west fork,control,livestock ex,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,33.0,330.0,,,,,,,,,,
west fork,fire,livestock ex,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,41.0,410.0,,,,,,,,,,
west fork,control,out,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,27.3,273.0,,,,,,,,,,
west fork,prairie dog,livestock ex,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,44.18333333333334,441.8333333333333,,,,,,,,,,
west fork,fire,ungulate ex,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,32.199999999999996,322.0,,,,,,,,,,
west fork,prairie dog,out,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,33.733333333333334,337.3333333333333,,,,,,,,,,
west fork,control,ungulate ex,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,31.8,318.0,,,,,,,,,,
west fork,prairie dog,ungulate ex,2019-07-02,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,49.300000000000004,493.0,,,,,,,,,,
wildcat,prairie dog,out,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,42.13333333333333,421.3333333333333,,,,,,,,,,
wildcat,control,out,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,12.883333333333333,128.83333333333331,,,,,,,,,,
wildcat,prairie dog,ungulate ex,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,47.300000000000004,473.0,,,,,,,,,,
wildcat,fire,ungulate ex,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,42.233333333333334,422.3333333333333,,,,,,,,,,
wildcat,control,livestock ex,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,33.03333333333333,330.3333333333333,,,,,,,,,,
wildcat,fire,livestock ex,2019-07-03,2019.0,2.0,0.10000000000000002,,6.0,0.0,0.3333333333333333,0.0,-1.0,27.266666666666666,272.6666666666667,,,,,,,,,,
wildcat,prairie dog,livestock ex,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,24.316666666666666,243.16666666666666,,,,,,,,,,
wildcat,control,ungulate ex,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,22.849999999999998,228.5,,,,,,,,,,
wildcat,fire,out,2019-07-03,2019.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,-1.0,33.18333333333334,331.8333333333333,,,,,,,,,,
steckley,prairie dog,livestock ex,2019-07-29,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,250.4033333333333,500.8066666666666,0.1,215.1,0.45,,4.7,1.7,0.01,,0.25,222.30999999999995
steckley,control,ungulate ex,2019-07-29,2019.0,2.0,0.5,,0.0,0.0,4.0,0.0,-1.0,47.09,94.18,29.7,7.15,,,0.7,0.2,0.04,,0.3,38.09
steckley,control,livestock ex,2019-07-29,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,134.26,268.52,0.1,67.2,63.05,,0.06,1.85,,,6.3,138.56
steckley,prairie dog,out,2019-07-29,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,224.12666666666667,448.25333333333333,0.07,211.8,2.15,,2.45,0.01,,,0.6,217.07999999999998
steckley,control,out,2019-07-29,2019.0,2.0,0.5,,0.0,0.0,1.3333333333333333,0.0,-1.0,130.06666666666663,260.13333333333327,0.65,110.55,66.25,,0.2,3.6,,,0.45,181.69999999999996
steckley,prairie dog,ungulate ex,2019-07-29,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,261.3666666666667,522.7333333333333,0.3,213.1,,,27.8,,,,1.6,242.8
steckley,fire,out,2019-07-30,2019.0,2.0,0.5,,0.0,0.0,4.0,0.0,-1.0,60.95333333333334,121.90666666666668,18.95,15.35,10.35,,3.35,0.01,,,0.15,48.16
steckley,fire,ungulate ex,2019-07-30,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,142.85999999999999,285.71999999999997,6.8,192.0,22.55,,0.1,1.95,,,0.13,223.53
steckley,fire,livestock ex,2019-07-30,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,78.51666666666667,157.03333333333333,31.15,5.2,47.15,,5.25,,0.3,,1.05,90.1
lake creek,control,ungulate ex,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,113.39999999999999,226.79999999999998,4.55,28.6,38.65,,32.6,0.25,,,1.1,105.75
lake creek,control,out,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,46.833333333333336,93.66666666666667,7.0,10.25,21.6,,11.1,,,,1.15,51.1
lake creek,control,livestock ex,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,59.77,119.54,35.65,,22.45,,8.9,0.45,0.01,,1.8,69.26
lake creek,fire,livestock ex,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,5.333333333333333,0.0,-1.0,95.25,190.5,44.35,2.35,14.6,,17.0,,0.4,,0.65,79.35000000000002
lake creek,prairie dog,out,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,14.666666666666666,0.0,-1.0,117.50333333333333,235.00666666666666,15.55,14.9,0.01,,49.65,0.3,0.4,1.6,0.45,82.86
lake creek,prairie dog,ungulate ex,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,104.56666666666666,209.13333333333333,45.85,1.45,0.4,,45.15,,8.9,,1.0,102.75
lake creek,prairie dog,livestock ex,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,25.0,0.0,-1.0,96.0,192.0,29.85,18.85,26.8,,27.45,0.7,0.95,,1.2,105.80000000000001
lake creek,fire,out,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,0.6666666666666666,0.0,-1.0,79.07,158.14,19.8,39.6,0.3,,31.05,,0.01,,0.6,91.36
lake creek,fire,ungulate ex,2019-07-31,2019.0,2.0,0.5,,0.0,0.0,3.6666666666666665,0.0,-1.0,77.73333333333333,155.46666666666667,14.35,43.5,0.75,,27.3,,,,0.75,86.65
wildcat,prairie dog,ungulate ex,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,230.51999999999998,461.03999999999996,,142.1,,,10.65,,0.25,,23.45,176.45
wildcat,control,ungulate ex,2019-08-05,2019.0,2.0,0.5,,0.0,3.3333333333333335,0.6666666666666666,0.0,-1.0,75.45,150.9,,0.3,0.2,,0.4,,,12.55,,13.450000000000001
wildcat,fire,ungulate ex,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,167.14999999999998,334.29999999999995,1.45,110.1,5.1,,9.0,,0.45,,58.05,184.14999999999998
wildcat,prairie dog,livestock ex,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,102.39666666666666,204.79333333333332,,,,,96.15,12.1,,,3.15,111.4
wildcat,fire,livestock ex,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,152.73999999999998,305.47999999999996,16.5,56.35,11.5,,4.65,1.0,0.02,,42.55,132.57
wildcat,fire,out,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,102.26666666666667,204.53333333333333,21.35,43.3,16.85,,1.3,,0.3,,18.45,101.55
wildcat,control,livestock ex,2019-08-05,2019.0,2.0,0.5,,1.3333333333333333,0.0,0.0,0.0,-1.0,79.91,159.82,18.15,63.45,0.03,,0.25,1.2,,,12.05,95.13
wildcat,prairie dog,out,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,155.26333333333335,310.5266666666667,,105.45,,,24.5,,3.3,,18.35,151.6
wildcat,control,out,2019-08-05,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,37.336666666666666,74.67333333333333,9.05,16.85,0.01,,0.1,1.8,,,0.55,28.360000000000007
west fork,prairie dog,ungulate ex,2019-08-07,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,253.05999999999997,506.11999999999995,0.4,126.85,,,17.0,3.1,0.03,,7.15,154.53
west fork,fire,ungulate ex,2019-08-07,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,117.34333333333335,234.6866666666667,4.75,75.45,30.95,,17.4,3.3,,,4.4,136.25000000000003
west fork,control,ungulate ex,2019-08-07,2019.0,2.5,0.5,,0.0,0.0,0.0,0.0,-1.0,115.55000000000001,231.10000000000002,,,,,,,,,,
west fork,fire,livestock ex,2019-08-07,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,103.06666666666666,206.13333333333333,,76.9,0.15,,1.8,3.45,,,17.05,99.35000000000001
west fork,control,out,2019-08-07,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,145.5,291.0,8.9,58.15,0.25,,1.75,,,11.4,35.6,116.05000000000001
west fork,fire,out,2019-08-07,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,102.01666666666667,204.03333333333333,1.1,42.25,3.25,,0.45,0.7,,2.75,13.15,63.650000000000006
west fork,prairie dog,out,2019-08-07,2019.0,2.0,0.5,,0.0,5.0,0.0,0.0,-1.0,142.8,285.6,,75.15,,,21.2,3.9,0.2,,3.55,104.00000000000001
west fork,control,livestock ex,2019-08-07,2019.0,2.0,0.5,,0.0,0.0,0.0,0.0,-1.0,144.83333333333334,289.6666666666667,,39.05,3.95,,16.05,1.0,,0.1,11.4,71.55
west fork,prairie dog,livestock ex,2019-08-07,2019.0,2.5,0.5,,0.0,0.0,0.0,0.0,-1.0,168.64999999999998,337.29999999999995,,,,,,,,,,
lake creek,control,out,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,8.26,16.52,,,,,,,,,,
lake creek,fire,livestock ex,2020-07-01,2020.0,1.5,0.1,,0.0,0.0,0.0,0.0,0.0,12.145,24.29,,,,,,,,,,
lake creek,fire,ungulate ex,2020-07-01,2020.0,1.5,0.1,,0.0,0.0,0.0,0.0,3.0,27.78,55.56,,,,,,,,,,
lake creek,prairie dog,out,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,14.439999999999998,28.879999999999995,,,,,,,,,,
lake creek,control,ungulate ex,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,11.416666666666666,22.833333333333332,,,,,,,,,,
lake creek,fire,out,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,14.1,28.2,,,,,,,,,,
lake creek,prairie dog,livestock ex,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,2.0,9.126666666666667,18.253333333333334,,,,,,,,,,
lake creek,prairie dog,ungulate ex,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,15.44,30.88,,,,,,,,,,
lake creek,control,livestock ex,2020-07-01,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,7.236666666666667,14.473333333333334,,,,,,,,,,
steckley,prairie dog,out,2020-07-07,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,29.169999999999998,58.339999999999996,,,,,,,,,,
steckley,prairie dog,livestock ex,2020-07-07,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,51.30333333333334,102.60666666666668,,,,,,,,,,74.27
steckley,prairie dog,ungulate ex,2020-07-07,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,26.363333333333333,52.72666666666667,,,,,,,,,,
steckley,control,ungulate ex,2020-07-07,2020.0,2.0,0.1,,0.0,0.0,0.0,0.0,0.0,10.045,20.09,,,,,,,,,,
steckley,control,out,2020-07-07,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,25.873333333333335,51.74666666666667,,,,,,,,,,
steckley,control,livestock ex,2020-07-07,2020.0,2.0,0.1,,0.0,0.0,0.0,0.0,0.0,22.395,44.79,,,,,,,,,,
wildcat,control,livestock ex,2020-07-09,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,13.026666666666666,26.05333333333333,,,,,,,,,,
wildcat,control,ungulate ex,2020-07-09,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,14.663333333333334,29.326666666666668,,,,,,,,,,
wildcat,fire,out,2020-07-09,2020.0,2.0,0.10000000000000002,,0.0,0.0,0.0,0.0,0.0,11.086666666666666,22.173333333333332,,,,,,,,,,
