Site,Disturbance,Exclosure,Transect ID,Date,Year,High_cm,Low_cm,vor_reading_pct,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2015-07-13,2015,31.6,9.55,1.0,518672.23569167766,4836930.024012177
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2016-06-28,2016,23.333333333333332,4.384615384615385,1.0,518672.23569167766,4836930.024012177
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2017-07-05,2017,25.825,2.775,1.0,518672.23569167766,4836930.024012177
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2018-06-27,2018,49.15,14.075,1.0,518672.23569167766,4836930.024012177
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2019-07-08,2019,33.55,14.0,1.0,518672.23569167766,4836930.024012177
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2020-07-08,2020,27.65,12.85,1.0,518672.23569167766,4836930.024012177
wildcat,fire,livestock ex,wildcat-fire-livestock ex,2021-07-07,2021,20.725,7.85,1.0,518672.23569167766,4836930.024012177
wildcat,fire,out,wildcat-fire-out,2015-07-13,2015,31.925,10.1,1.0,518672.39444199484,4836950.026552183
wildcat,fire,out,wildcat-fire-out,2016-06-28,2016,13.875,2.5,1.0,518672.39444199484,4836950.026552183
wildcat,fire,out,wildcat-fire-out,2017-07-05,2017,22.15,3.675,1.0,518672.39444199484,4836950.026552183
wildcat,fire,out,wildcat-fire-out,2018-06-27,2018,68.575,24.825,1.0,518672.39444199484,4836950.026552183
wildcat,fire,out,wildcat-fire-out,2019-07-08,2019,39.95,16.75,1.0,518672.39444199484,4836950.026552183
wildcat,fire,out,wildcat-fire-out,2020-07-08,2020,17.475,5.9,1.0,518672.39444199484,4836950.026552183
wildcat,fire,out,wildcat-fire-out,2021-07-07,2021,18.625,7.075,1.0,518672.39444199484,4836950.026552183
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2015-07-14,2015,39.125,17.85,1.0,518591.31542665465,4836930.2507763775
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2016-06-28,2016,22.525,4.05,1.0,518591.31542665465,4836930.2507763775
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2017-07-05,2017,41.425,5.925,1.0,518591.31542665465,4836930.2507763775
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2018-06-27,2018,72.025,31.2,1.0,518591.31542665465,4836930.2507763775
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2019-07-08,2019,43.85,23.3,1.0,518591.31542665465,4836930.2507763775
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2020-07-08,2020,31.55,16.0,1.0,518591.31542665465,4836930.2507763775
wildcat,fire,ungulate ex,wildcat-fire-ungulate ex,2021-07-07,2021,23.153846153846153,9.0,1.0,518591.31542665465,4836930.2507763775
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2015-06-24,2015,5.472222222222222,3.5555555555555554,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2016-06-27,2016,3.0,0.725,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2017-07-06,2017,5.375,1.275,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2018-06-26,2018,34.7,9.25,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2019-07-03,2019,37.282051282051285,8.820512820512821,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2020-07-13,2020,25.65,6.325,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,livestock ex,wildcat-prairie dog-livestock ex,2021-07-12,2021,11.64102564102564,3.5641025641025643,1.0,517051.81805067795,4836333.64308472
wildcat,prairie dog,out,wildcat-prairie dog-out,2015-06-23,2015,16.974358974358974,5.128205128205129,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,out,wildcat-prairie dog-out,2016-06-27,2016,8.5,1.125,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,out,wildcat-prairie dog-out,2017-07-06,2017,15.3,2.475,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,out,wildcat-prairie dog-out,2018-06-26,2018,63.0,19.725,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,out,wildcat-prairie dog-out,2019-07-03,2019,53.525,25.175,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,out,wildcat-prairie dog-out,2020-07-13,2020,21.65,5.8,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,out,wildcat-prairie dog-out,2021-07-12,2021,19.2,4.575,1.0,517132.712854465,4836232.7415287895
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2015-06-24,2015,16.75,5.65,1.0,517132.71285446436,4836253.061569426
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2016-06-27,2016,7.85,1.25,1.0,517132.71285446436,4836253.061569426
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2017-07-06,2017,14.55,2.325,1.0,517132.71285446436,4836253.061569426
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2018-06-26,2018,74.1,28.125,1.0,517132.71285446436,4836253.061569426
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2019-07-03,2019,53.675,29.225,1.0,517132.71285446436,4836253.061569426
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2020-07-13,2020,35.15,10.05,1.0,517132.71285446436,4836253.061569426
wildcat,prairie dog,ungulate ex,wildcat-prairie dog-ungulate ex,2021-07-12,2021,18.75,4.875,1.0,517132.71285446436,4836253.061569426
