Date,Pasture,Plot,Join_ID,High_cm,Low_cm,Year,vor_reading_ct,Mean.GPS_E.Biomass,Mean.GPS_N.Biomass
2021-08-03,Center Owens,9,Center_Owens_Pt9_No,18.666666666666668,3.3333333333333335,2021,3,488297.78099999996,4796686.63
2021-08-03,Center Owens,10,Center_Owens_Pt10_No,13.25,3.75,2021,4,487847.78099999996,4795976.63
2021-08-03,Center Owens,11,Center_Owens_Pt11_No,5.0,0.6666666666666666,2021,3,487677.78099999996,4797846.63
2021-08-03,Center Owens,12,Center_Owens_Pt12_No,16.0,3.25,2021,4,488587.78099999996,4797226.63
2021-08-03,Center Owens,13,Center_Owens_Pt13_No,25.75,4.25,2021,4,487237.78099999996,4797826.63
2021-08-03,Center Owens,14,Center_Owens_Pt14_No,26.25,4.75,2021,4,487987.78099999996,4797216.63
2021-08-03,Center Owens,15,Center_Owens_Pt15_No,6.75,1.75,2021,4,487667.78099999996,4797566.63
2021-08-03,North Owens,3,North_Owens_Pt3_No,31.0,2.0,2021,4,487917.78099999996,4798466.63
2021-08-09,North Owens,5,North_Owens_Pt5_No,21.333333333333332,3.6666666666666665,2021,3,487647.78099999996,4798656.63
2021-08-11,North Owens,1,North_Owens_Pt1_No,18.375,4.5,2021,4,488447.78099999996,4799306.63
2021-08-11,North Owens,2,North_Owens_Pt2_No,14.333333333333334,3.1666666666666665,2021,3,488047.78099999996,4799106.63
2021-08-11,North Owens,3,North_Owens_Pt3_No,20.75,1.5,2021,4,487917.78099999996,4798466.63
2021-08-11,North Owens,4,North_Owens_Pt4_No,18.666666666666668,3.0,2021,3,487657.78099999996,4799346.63
2021-08-11,North Owens,5,North_Owens_Pt5_No,21.25,2.5,2021,4,487647.78099999996,4798656.63
2021-08-11,North Owens,7,North_Owens_Pt7_No,10.666666666666666,1.3333333333333333,2021,3,488707.78099999996,4799016.63
2021-08-11,North Owens,8,North_Owens_Pt8_No,17.833333333333332,3.0,2021,3,487787.78099999996,4798726.63
2021-08-11,North Owens,9,North_Owens_Pt9_No,13.5,2.0,2021,4,487787.78099999996,4798016.63
2021-08-11,North Owens,10,North_Owens_Pt10_No,19.5,3.6666666666666665,2021,3,489137.78099999996,4799196.63
2021-08-11,North Owens,11,North_Owens_Pt11_No,16.0,4.0,2021,4,488617.78099999996,4798926.63
2021-08-11,North Owens,12,North_Owens_Pt12_No,25.0,4.666666666666667,2021,3,487557.78099999996,4798336.63
2021-08-11,North Owens,13,North_Owens_Pt13_No,16.666666666666668,3.0,2021,3,,
2021-08-11,North School Section,3,North_School_Section_Pt3_No,17.25,3.75,2021,4,,
2021-08-12,North School Section,1,North_School_Section_Pt1_No,28.125,7.5,2021,4,,
2021-08-12,North School Section,2,North_School_Section_Pt2_No,19.166666666666668,4.5,2021,3,,
2021-08-12,North School Section,3,North_School_Section_Pt3_No,30.0,11.0,2021,4,,
2021-08-12,North School Section,4,North_School_Section_Pt4_No,20.125,3.375,2021,4,,
2021-08-12,North School Section,5,North_School_Section_Pt5_No,16.25,3.25,2021,4,,
2021-08-12,North School Section,6,North_School_Section_Pt6_No,17.25,4.5,2021,4,,
2021-08-12,North School Section,8,North_School_Section_Pt8_No,22.5,5.0,2021,4,,
2021-08-12,North School Section,9,North_School_Section_Pt9_No,9.75,1.5,2021,4,,
2021-08-12,North School Section,10,North_School_Section_Pt10_No,26.666666666666668,5.0,2021,3,,
2021-08-12,North School Section,11,North_School_Section_Pt11_No,28.5,9.25,2021,4,,
2021-08-12,North School Section,12,North_School_Section_Pt12_No,25.75,7.25,2021,4,,
2021-08-16,Rattlesnake,1,Rattlesnake_Pt1_No,16.75,3.0,2021,4,500597.78099999996,4804626.63
2021-08-16,Rattlesnake,2,Rattlesnake_Pt2_No,13.5,4.25,2021,4,500477.78099999996,4806056.63
2021-08-16,Rattlesnake,3,Rattlesnake_Pt3_No,5.25,1.25,2021,4,500687.78099999996,4804566.63
2021-08-16,Rattlesnake,4,Rattlesnake_Pt4_No,5.75,1.25,2021,4,500897.78099999996,4804726.63
2021-08-16,Rattlesnake,5,Rattlesnake_Pt5_No,12.75,2.625,2021,4,501607.78099999996,4805576.63
2021-08-16,Rattlesnake,6,Rattlesnake_Pt6_No,20.666666666666668,4.666666666666667,2021,3,501357.78099999996,4805296.63
2021-08-16,Rattlesnake,7,Rattlesnake_Pt7_No,2.25,0.75,2021,4,500617.78099999996,4804866.63
2021-08-16,Rattlesnake,8,Rattlesnake_Pt8_No,35.666666666666664,17.833333333333332,2021,3,500917.78099999996,4805746.63
2021-08-16,Rattlesnake,9,Rattlesnake_Pt9_No,30.0,13.25,2021,4,500477.78099999996,4805196.63
2021-08-16,Rattlesnake,10,Rattlesnake_Pt10_No,21.125,7.375,2021,4,501387.78099999996,4806056.63
2021-08-17,Rattlesnake,1,Rattlesnake_Pt1_No,30.25,18.25,2021,4,500597.78099999996,4804626.63
2021-08-17,Rattlesnake,3,Rattlesnake_Pt3_No,52.0,18.0,2021,4,500687.78099999996,4804566.63
2021-08-17,Rattlesnake,4,Rattlesnake_Pt4_No,58.333333333333336,26.0,2021,3,500897.78099999996,4804726.63
2021-08-17,Rattlesnake,7,Rattlesnake_Pt7_No,59.25,9.25,2021,4,500617.78099999996,4804866.63
